CountyId,StateId,US_State_FIPS,US_County_FIPS,US_Full_FIPS,CountyName,CustomersTracked,CustomersOut,LastUpdatedDateTime,StateName,percent_out
3374,9,49,13,49013,Duchesne,13078,0,2026-08-25T18:55:11Z,Utah,0
5105,9,49,9,49009,Daggett,239,0,2026-08-25T18:55:11Z,Utah,0
5111,9,49,NA,NA,Unknown,22,0,2025-06-25T14:53:09Z,Utah,0
6708,9,49,25,49025,Kane,11324,0,2026-08-25T15:25:10Z,Utah,0
6709,9,49,55,49055,Wayne,1281,0,2026-08-20T17:24:39Z,Utah,0
3499,10,4,13,04013,Maricopa,1289170,957,2026-08-25T18:55:03Z,Arizona,0.07423380935020206
3500,10,4,25,04025,Yavapai,110516,0,2026-08-25T02:24:14Z,Arizona,0
3501,10,4,27,04027,Yuma,34487,0,2026-08-25T01:03:56Z,Arizona,0
3503,10,4,5,04005,Coconino,41117,0,2026-08-24T01:53:30Z,Arizona,0
3504,10,4,21,04021,Pinal,119159,27,2026-08-25T18:55:02Z,Arizona,0.022658800426321134
3505,10,4,7,04007,Gila,41899,0,2026-08-25T02:43:33Z,Arizona,0
3506,10,4,17,04017,Navajo,50245,0,2026-08-20T06:03:17Z,Arizona,0
3507,10,4,19,04019,Pima,51243,11,2026-08-25T18:55:02Z,Arizona,0.02146634662295338
3521,10,4,3,04003,Cochise,43403,31,2026-08-25T18:55:02Z,Arizona,0.07142363431099233
3523,10,4,12,04012,La Paz,11457,0,2026-08-24T20:53:31Z,Arizona,0
3526,10,4,NA,NA,Unknown,10418,0,2026-08-25T18:55:02Z,Arizona,0
3888,10,4,1,04001,Apache,15947,0,2026-07-29T19:23:25Z,Arizona,0
3889,10,4,15,04015,Mohave,53049,37,2026-08-25T18:55:01Z,Arizona,0.06974683782917679
3890,10,4,23,04023,Santa Cruz,2245,0,2026-08-25T18:55:02Z,Arizona,0
5461,10,4,9,04009,Graham,625,0,2026-08-10T19:43:57Z,Arizona,0
6653,10,4,11,04011,Greenlee,0,0,1900-01-01T00:00:00Z,Arizona,NA
7203,10,4,NA,NA,San Bernardino,189,0,2026-08-13T01:53:25Z,Arizona,0
3593,11,30,31,30031,Gallatin,30228,0,2026-08-25T18:55:06Z,Montana,0
3594,11,30,57,30057,Madison,13074,1,2026-08-25T18:55:07Z,Montana,0.00764876854826373
3642,11,30,61,30061,Mineral,5009,0,2026-08-25T18:56:09Z,Montana,0
3643,11,30,89,30089,Sanders,9594,0,2026-08-25T18:56:09Z,Montana,0
4535,11,30,21,30021,Dawson,2857,0,2026-08-25T18:55:06Z,Montana,0
4539,11,30,85,30085,Roosevelt,3589,1,2026-08-25T18:56:20Z,Montana,0.02786291446085261
4542,11,30,87,30087,Rosebud,4164,0,2026-08-25T18:55:06Z,Montana,0
4543,11,30,NA,NA,Unknown,456,0,2026-08-25T18:55:06Z,Montana,0
4544,11,30,91,30091,Sheridan,2162,1,2026-08-25T18:56:20Z,Montana,0.04625346901017577
4549,11,30,83,30083,Richland,7605,0,2026-08-25T18:55:06Z,Montana,0
4561,11,30,17,30017,Custer,5758,0,2026-08-25T18:55:06Z,Montana,0
4574,11,30,19,30019,Daniels,1082,0,2026-08-25T17:15:49Z,Montana,0
4575,11,30,25,30025,Fallon,1187,0,2026-08-25T18:55:06Z,Montana,0
4586,11,30,29,30029,Flathead,60854,0,2026-08-25T18:55:07Z,Montana,0
4587,11,30,47,30047,Lake,29384,0,2026-08-25T18:55:05Z,Montana,0
4588,11,30,63,30063,Missoula,39050,4,2026-08-25T18:55:07Z,Montana,0.010243277848911651
4669,11,30,109,30109,Wibaux,395,0,2026-08-18T00:23:46Z,Montana,0
4688,11,30,81,30081,Ravalli,23525,6,2026-08-25T18:55:05Z,Montana,0.025504782146652496
5108,11,30,79,30079,Prairie,965,0,2026-08-25T18:55:06Z,Montana,0
5156,11,30,53,30053,Lincoln,18188,0,2026-08-25T18:55:07Z,Montana,0
5167,11,30,13,30013,Cascade,17378,4,2026-08-25T18:55:07Z,Montana,0.023017608470479917
5168,11,30,23,30023,Deer Lodge,4763,1,2026-08-25T18:55:07Z,Montana,0.02099517111064455
5169,11,30,71,30071,Phillips,2757,0,2026-08-21T06:23:37Z,Montana,0
5172,11,30,41,30041,Hill,9342,0,2026-08-25T18:55:05Z,Montana,0
5173,11,30,111,30111,Yellowstone,30874,655,2026-08-25T18:55:07Z,Montana,2.121526203277839
5174,11,30,93,30093,Silver Bow,7337,0,2026-08-25T18:55:06Z,Montana,0
5175,11,30,77,30077,Powell,4063,39,2026-08-25T18:55:07Z,Montana,0.9598818606940683
5181,11,30,43,30043,Jefferson,8047,1,2026-08-25T18:55:07Z,Montana,0.012426991425375917
5182,11,30,73,30073,Pondera,3253,0,2026-08-23T22:23:34Z,Montana,0
5183,11,30,5,30005,Blaine,3862,0,2026-08-25T18:55:06Z,Montana,0
5186,11,30,39,30039,Granite,3887,0,2026-08-25T18:55:05Z,Montana,0
5189,11,30,97,30097,Sweet Grass,2063,0,2026-08-25T18:55:07Z,Montana,0
5191,11,30,49,30049,Lewis And Clark,38120,0,2026-08-25T18:55:06Z,Montana,0
5193,11,30,15,30015,Chouteau,3956,0,2026-08-25T18:55:06Z,Montana,0
5194,11,30,99,30099,Teton,3677,0,2026-08-25T17:04:40Z,Montana,0
5195,11,30,7,30007,Broadwater,4526,0,2026-08-25T18:55:06Z,Montana,0
5196,11,30,59,30059,Meagher,3096,1,2026-08-25T18:55:07Z,Montana,0.03229974160206719
5198,11,30,105,30105,Valley,3496,0,2026-08-15T16:03:43Z,Montana,0
5200,11,30,51,30051,Liberty,1270,0,2026-08-25T18:55:05Z,Montana,0
5201,11,30,27,30027,Fergus,8270,0,2026-08-25T18:55:06Z,Montana,0
5203,11,30,45,30045,Judith Basin,2047,0,2026-08-25T18:55:06Z,Montana,0
5204,11,30,67,30067,Park,9652,0,2026-08-24T19:53:32Z,Montana,0
5207,11,30,107,30107,Wheatland,1650,0,2026-08-25T18:55:06Z,Montana,0
5208,11,30,65,30065,Musselshell,3889,0,2026-08-25T18:55:06Z,Montana,0
5209,11,30,37,30037,Golden Valley,868,1,2026-08-25T18:55:06Z,Montana,0.1152073732718894
5210,11,30,95,30095,Stillwater,6371,0,2026-08-25T18:55:07Z,Montana,0
5211,11,30,9,30009,Carbon,11201,0,2026-08-25T18:55:07Z,Montana,0
5212,11,30,3,30003,Big Horn,2735,0,2026-08-25T18:55:13Z,Montana,0
5214,11,30,1,30001,Beaverhead,7762,0,2026-08-25T18:55:06Z,Montana,0
5271,11,30,75,30075,Powder River,1728,0,2026-08-25T18:55:13Z,Montana,0
5442,11,30,11,30011,Carter,7,0,2026-08-25T18:55:06Z,Montana,0
6506,11,30,101,30101,Toole,1,0,2026-05-15T00:15:24Z,Montana,0
6544,11,30,33,30033,Garfield,5,0,2024-12-10T21:36:55Z,Montana,0
6551,11,30,103,30103,Treasure,8,0,2026-08-25T18:55:06Z,Montana,0
6667,11,30,35,30035,Glacier,0,0,1900-01-01T00:00:00Z,Montana,NA
6668,11,30,55,30055,McCone,0,0,1900-01-01T00:00:00Z,Montana,NA
6669,11,30,69,30069,Petroleum,458,0,2026-08-25T18:55:06Z,Montana,0
6958,11,30,NA,NA,McKenzie,51,0,2026-08-20T18:33:24Z,Montana,0
2957,12,56,17,56017,Hot Springs,3313,0,2026-08-25T18:55:13Z,Wyoming,0
2961,12,56,25,56025,Natrona,44631,14,2026-08-25T18:55:13Z,Wyoming,0.031368331428827494
2998,12,56,1,56001,Albany,13733,0,2026-08-25T18:56:19Z,Wyoming,0
2999,12,56,37,56037,Sweetwater,11957,0,2026-08-25T13:43:31Z,Wyoming,0
3001,12,56,9,56009,Converse,8741,2,2026-08-25T18:55:00Z,Wyoming,0.022880677268047135
3011,12,56,19,56019,Johnson,7146,0,2026-08-25T18:55:13Z,Wyoming,0
3026,12,56,29,56029,Park,4348,0,2026-08-25T18:55:13Z,Wyoming,0
3027,12,56,13,56013,Fremont,16010,1,2026-08-25T18:55:13Z,Wyoming,0.006246096189881324
3035,12,56,7,56007,Carbon,9703,0,2026-08-25T18:55:13Z,Wyoming,0
3051,12,56,23,56023,Lincoln,13178,1,2026-08-25T18:55:00Z,Wyoming,0.007588404917286387
3055,12,56,35,56035,Sublette,6490,0,2026-08-25T18:54:57Z,Wyoming,0
3075,12,56,31,56031,Platte,816,0,2026-08-02T20:53:15Z,Wyoming,0
3094,12,56,43,56043,Washakie,3486,1,2026-08-25T18:55:13Z,Wyoming,0.028686173264486515
3109,12,56,3,56003,Big Horn,2393,0,2026-08-25T18:55:13Z,Wyoming,0
3188,12,56,41,56041,Uinta,6934,0,2026-08-25T06:53:31Z,Wyoming,0
3595,12,56,39,56039,Teton,17683,0,2026-08-25T18:55:13Z,Wyoming,0
3734,12,56,33,56033,Sheridan,13165,1,2026-08-25T18:55:13Z,Wyoming,0.00759589821496392
3857,12,56,5,56005,Campbell,12521,1,2026-08-25T18:55:13Z,Wyoming,0.007986582541330564
4614,12,56,21,56021,Laramie,30208,0,2026-08-25T18:56:19Z,Wyoming,0
4617,12,56,NA,NA,Unknown,105,0,2026-08-23T15:53:36Z,Wyoming,0
4845,12,56,45,56045,Weston,5803,0,2026-08-25T18:55:13Z,Wyoming,0
5265,12,56,11,56011,Crook,6730,0,2026-08-25T18:55:13Z,Wyoming,0
6274,12,56,15,56015,Goshen,3554,1,2026-08-25T18:55:13Z,Wyoming,0.028137310073157007
6313,12,56,27,56027,Niobrara,1,0,2025-08-12T17:52:44Z,Wyoming,0
1504,13,38,17,38017,Cass,115789,1,2026-08-25T18:56:17Z,North Dakota,8.636398967086683e-4
1755,13,38,101,38101,Ward,26021,0,2026-08-25T18:56:17Z,North Dakota,0
1817,13,38,35,38035,Grand Forks,40184,5,2026-08-25T18:56:17Z,North Dakota,0.012442763288871193
2344,13,38,97,38097,Traill,6192,0,2026-08-25T18:58:23Z,North Dakota,0
3537,13,38,3,38003,Barnes,3485,0,2026-08-25T18:56:17Z,North Dakota,0
3538,13,38,5,38005,Benson,3426,3,2026-08-25T18:56:17Z,North Dakota,0.08756567425569177
3539,13,38,9,38009,Bottineau,2307,0,2026-08-25T18:56:17Z,North Dakota,0
3540,13,38,15,38015,Burleigh,27123,5,2026-08-25T18:56:21Z,North Dakota,0.018434538952180803
3541,13,38,19,38019,Cavalier,1890,0,2026-08-25T18:56:17Z,North Dakota,0
3542,13,38,27,38027,Eddy,1780,0,2026-08-25T18:56:17Z,North Dakota,0
3543,13,38,31,38031,Foster,2365,0,2026-08-25T18:56:17Z,North Dakota,0
3544,13,38,39,38039,Griggs,1846,0,2026-08-25T18:56:17Z,North Dakota,0
3545,13,38,43,38043,Kidder,2491,0,2026-08-25T18:56:17Z,North Dakota,0
3546,13,38,69,38069,Pierce,2461,0,2026-08-25T18:56:17Z,North Dakota,0
3547,13,38,71,38071,Ramsey,7105,0,2026-08-25T18:56:17Z,North Dakota,0
3548,13,38,79,38079,Rolette,4070,0,2026-08-25T18:56:17Z,North Dakota,0
3549,13,38,93,38093,Stutsman,12672,4,2026-08-25T18:56:17Z,North Dakota,0.03156565656565657
3550,13,38,95,38095,Towner,1696,0,2026-08-25T18:56:17Z,North Dakota,0
3551,13,38,103,38103,Wells,2833,0,2026-08-25T18:56:17Z,North Dakota,0
3552,13,38,49,38049,Mchenry,2121,0,2026-08-25T18:56:17Z,North Dakota,0
3558,13,38,NA,NA,Unknown,9029,0,2026-08-25T18:54:53Z,North Dakota,0
3599,13,38,73,38073,Ransom,3541,0,2026-08-25T18:56:17Z,North Dakota,0
3843,13,38,77,38077,Richland,9950,0,2026-08-25T18:58:23Z,North Dakota,0
4492,13,38,81,38081,Sargent,2849,0,2026-08-25T18:56:17Z,North Dakota,0
4495,13,38,99,38099,Walsh,3688,0,2026-08-25T18:56:17Z,North Dakota,0
4531,13,38,105,38105,Williams,21467,0,2026-08-25T18:55:06Z,North Dakota,0
4532,13,38,57,38057,Mercer,5659,0,2026-08-25T18:54:54Z,North Dakota,0
4537,13,38,67,38067,Pembina,4040,0,2026-08-25T18:56:17Z,North Dakota,0
4545,13,38,29,38029,Emmons,3158,0,2026-08-25T18:54:53Z,North Dakota,0
4546,13,38,89,38089,Stark,16155,0,2026-08-25T18:54:54Z,North Dakota,0
4547,13,38,13,38013,Burke,2629,1,2026-08-25T18:54:54Z,North Dakota,0.038037276531000384
4550,13,38,25,38025,Dunn,4957,0,2026-08-25T18:54:54Z,North Dakota,0
4551,13,38,51,38051,Mcintosh,2364,0,2026-08-25T18:54:53Z,North Dakota,0
4552,13,38,75,38075,Renville,1571,0,2026-08-25T18:56:17Z,North Dakota,0
4553,13,38,55,38055,Mclean,3728,0,2026-08-25T18:56:17Z,North Dakota,0
4554,13,38,61,38061,Mountrail,10328,0,2026-08-25T18:56:17Z,North Dakota,0
4555,13,38,63,38063,Nelson,1962,0,2026-08-25T18:56:17Z,North Dakota,0
4556,13,38,53,38053,Mckenzie,7294,0,2026-08-25T18:55:06Z,North Dakota,0
4565,13,38,21,38021,Dickey,2693,0,2026-08-25T18:56:17Z,North Dakota,0
4576,13,38,37,38037,Grant,2557,0,2026-08-25T18:54:53Z,North Dakota,0
4577,13,38,91,38091,Steele,1326,0,2026-08-25T18:56:17Z,North Dakota,0
4578,13,38,83,38083,Sheridan,726,0,2026-08-25T18:56:17Z,North Dakota,0
4581,13,38,65,38065,Oliver,1472,0,2026-08-25T18:54:54Z,North Dakota,0
4592,13,38,23,38023,Divide,2793,0,2026-08-25T18:54:54Z,North Dakota,0
4599,13,38,45,38045,Lamoure,2650,0,2026-08-25T18:56:17Z,North Dakota,0
4600,13,38,47,38047,Logan,1320,0,2026-08-25T18:56:17Z,North Dakota,0
4603,13,38,1,38001,Adams,1832,0,2026-08-25T18:54:53Z,North Dakota,0
4604,13,38,59,38059,Morton,9632,0,2026-08-25T18:54:53Z,North Dakota,0
4618,13,38,33,38033,Golden Valley,858,0,2026-08-25T18:54:54Z,North Dakota,0
4663,13,38,11,38011,Bowman,2785,0,2026-08-25T18:54:53Z,North Dakota,0
4847,13,38,85,38085,Sioux,1772,0,2026-08-25T18:54:53Z,North Dakota,0
4944,13,38,41,38041,Hettinger,1931,0,2026-08-25T18:54:53Z,North Dakota,0
5165,13,38,87,38087,Slope,820,0,2026-08-25T18:54:54Z,North Dakota,0
6138,13,38,7,38007,Billings,1810,0,2026-08-25T18:54:54Z,North Dakota,0
1689,14,46,99,46099,Minnehaha,110874,2,2026-08-25T18:56:19Z,South Dakota,0.001803849414650865
1796,14,46,83,46083,Lincoln,44748,4,2026-08-25T18:56:19Z,South Dakota,0.008938946992044337
1820,14,46,97,46097,Miner,1420,0,2026-08-23T03:24:38Z,South Dakota,0
1831,14,46,61,46061,Hanson,2305,0,2026-08-18T03:05:08Z,South Dakota,0
1855,14,46,125,46125,Turner,4200,0,2026-08-25T18:56:19Z,South Dakota,0
2166,14,46,79,46079,Lake,3622,0,2026-08-25T18:56:19Z,South Dakota,0
2318,14,46,87,46087,Mccook,5250,2,2026-08-25T18:56:19Z,South Dakota,0.0380952380952381
2359,14,46,101,46101,Moody,1825,0,2026-08-25T18:56:19Z,South Dakota,0
3422,14,46,67,46067,Hutchinson,7852,0,2026-08-24T15:53:29Z,South Dakota,0
3423,14,46,111,46111,Sanborn,1792,0,2026-07-05T14:35:06Z,South Dakota,0
3586,14,46,11,46011,Brookings,4091,7,2026-08-25T18:56:19Z,South Dakota,0.17110730872647273
3587,14,46,77,46077,Kingsbury,2466,0,2026-08-25T18:56:19Z,South Dakota,0
3590,14,46,39,46039,Deuel,2289,0,2026-08-25T18:56:19Z,South Dakota,0
3591,14,46,57,46057,Hamlin,2556,0,2026-08-25T18:56:19Z,South Dakota,0
4493,14,46,91,46091,Marshall,2686,0,2026-08-25T18:58:23Z,South Dakota,0
4497,14,46,19,46019,Butte,5037,0,2026-08-25T18:54:55Z,South Dakota,0
4498,14,46,37,46037,Day,4990,1,2026-08-25T18:56:17Z,South Dakota,0.02004008016032064
4499,14,46,63,46063,Harding,1960,0,2026-08-25T18:54:55Z,South Dakota,0
4500,14,46,93,46093,Meade,17573,2,2026-08-25T18:56:11Z,South Dakota,0.011381095999544757
4501,14,46,103,46103,Pennington,65690,1,2026-08-25T18:56:17Z,South Dakota,0.0015223017202009438
4503,14,46,13,46013,Brown,7252,0,2026-08-25T18:54:55Z,South Dakota,0
4504,14,46,31,46031,Corson,1114,0,2026-08-25T01:13:25Z,South Dakota,0
4505,14,46,105,46105,Perkins,3136,0,2026-08-25T18:54:55Z,South Dakota,0
4506,14,46,109,46109,Roberts,5906,0,2026-08-25T18:58:23Z,South Dakota,0
4507,14,46,115,46115,Spink,1870,0,2026-08-19T17:23:32Z,South Dakota,0
4511,14,46,25,46025,Clark,2268,0,2026-08-25T18:54:55Z,South Dakota,0
4512,14,46,51,46051,Grant,3305,5,2026-08-25T18:56:17Z,South Dakota,0.15128593040847202
4513,14,46,137,46137,Ziebach,2710,0,2026-08-25T18:54:55Z,South Dakota,0
4515,14,46,55,46055,Haakon,1706,0,2026-08-25T18:54:55Z,South Dakota,0
4516,14,46,71,46071,Jackson,1127,0,2026-08-25T18:54:55Z,South Dakota,0
4517,14,46,75,46075,Jones,954,0,2026-08-25T18:54:55Z,South Dakota,0
4518,14,46,85,46085,Lyman,2585,0,2026-08-25T18:54:56Z,South Dakota,0
4519,14,46,95,46095,Mellette,1132,7,2026-08-25T18:54:56Z,South Dakota,0.6183745583038869
4520,14,46,117,46117,Stanley,769,0,2026-08-25T18:54:55Z,South Dakota,0
4521,14,46,123,46123,Tripp,3128,0,2026-08-25T18:54:56Z,South Dakota,0
4522,14,46,73,46073,Jerauld,1035,0,2026-08-15T17:43:35Z,South Dakota,0
4524,14,46,15,46015,Brule,3262,0,2026-06-18T19:03:58Z,South Dakota,0
4526,14,46,17,46017,Buffalo,896,0,2026-06-02T14:13:37Z,South Dakota,0
4527,14,46,3,46003,Aurora,1893,0,2026-07-27T04:14:05Z,South Dakota,0
4528,14,46,35,46035,Davison,7822,0,2026-08-24T11:13:55Z,South Dakota,0
4557,14,46,45,46045,Edmunds,1351,0,2026-08-04T16:34:51Z,South Dakota,0
4560,14,46,81,46081,Lawrence,19543,13,2026-08-25T18:56:11Z,South Dakota,0.06651998157908202
4562,14,46,127,46127,Union,5796,0,2026-08-24T19:35:27Z,South Dakota,0
4563,14,46,129,46129,Walworth,2667,0,2026-08-25T01:05:08Z,South Dakota,0
4564,14,46,49,46049,Faulk,1238,0,2026-07-31T14:53:36Z,South Dakota,0
4567,14,46,21,46021,Campbell,604,0,2026-08-19T16:34:42Z,South Dakota,0
4582,14,46,107,46107,Potter,1093,0,2026-08-15T17:14:24Z,South Dakota,0
4583,14,46,NA,NA,Unknown,37,0,2026-08-19T21:13:14Z,South Dakota,0
4584,14,46,135,46135,Yankton,4913,0,2026-08-13T14:43:18Z,South Dakota,0
4605,14,46,27,46027,Clay,100,0,2026-07-27T15:13:26Z,South Dakota,0
4619,14,46,33,46033,Custer,8882,0,2026-08-25T18:54:55Z,South Dakota,0
4627,14,46,47,46047,Fall River,6004,1,2026-08-25T18:54:55Z,South Dakota,0.016655562958027982
4667,14,46,29,46029,Codington,1619,0,2026-08-25T18:56:17Z,South Dakota,0
4672,14,46,89,46089,Mcpherson,948,0,2026-07-25T01:35:27Z,South Dakota,0
4846,14,46,102,46102,Oglala Lakota,2498,0,2026-08-25T18:54:55Z,South Dakota,0
5197,14,46,5,46005,Beadle,8874,1,2026-08-25T18:54:55Z,South Dakota,0.01126887536623845
5199,14,46,9,46009,Bon Homme,1799,0,2026-07-14T13:23:46Z,South Dakota,0
5202,14,46,23,46023,Charles Mix,4521,0,2026-08-17T18:53:40Z,South Dakota,0
5213,14,46,43,46043,Douglas,1133,0,2026-08-17T15:23:47Z,South Dakota,0
5238,14,46,65,46065,Hughes,476,0,2026-08-04T05:43:32Z,South Dakota,0
5254,14,46,NA,NA,Barber,0,0,2024-12-31T15:14:50Z,South Dakota,NA
5255,14,46,NA,NA,Comanche,0,0,2024-12-31T15:14:50Z,South Dakota,NA
5256,14,46,NA,NA,Edwards,0,0,2024-12-31T15:14:50Z,South Dakota,NA
5257,14,46,NA,NA,Harper,0,0,2024-12-31T15:14:50Z,South Dakota,NA
5258,14,46,NA,NA,Kingman,0,0,2024-12-31T15:14:50Z,South Dakota,NA
5259,14,46,NA,NA,Kiowa,0,0,2024-12-31T15:14:50Z,South Dakota,NA
5260,14,46,NA,NA,Pawnee,0,0,2024-12-31T15:14:50Z,South Dakota,NA
5261,14,46,NA,NA,Pratt,0,0,2024-12-31T15:14:50Z,South Dakota,NA
5262,14,46,NA,NA,Reno,0,0,2024-12-31T15:14:50Z,South Dakota,NA
5263,14,46,NA,NA,Stafford,0,0,2024-12-31T15:14:50Z,South Dakota,NA
5279,14,46,69,46069,Hyde,1079,0,2026-08-20T19:13:38Z,South Dakota,0
5482,14,46,59,46059,Hand,347,4,2026-08-25T18:54:55Z,South Dakota,1.1527377521613833
5789,14,46,NA,NA,Adams,21,0,2026-05-05T13:15:53Z,South Dakota,0
5912,14,46,53,46053,Gregory,3148,0,2026-08-25T18:54:56Z,South Dakota,0
5915,14,46,7,46007,Bennett,102,0,2026-04-22T20:13:31Z,South Dakota,0
6320,14,46,121,46121,Todd,3395,2,2026-08-25T18:54:56Z,South Dakota,0.05891016200294551
6437,14,46,41,46041,Dewey,2485,1,2026-08-25T18:54:55Z,South Dakota,0.04024144869215292
6439,14,46,NA,NA,Boyd,1,0,2026-08-25T18:54:56Z,South Dakota,0
6707,14,46,119,46119,Sully,0,0,1900-01-01T00:00:00Z,South Dakota,NA
6810,14,46,NA,NA,Crook,20,0,2026-03-25T00:03:41Z,South Dakota,0
1505,15,8,1,08001,Adams,254286,3,2026-08-25T18:56:16Z,Colorado,0.0011797739553101626
1506,15,8,5,08005,Arapahoe,461615,43,2026-08-25T18:56:16Z,Colorado,0.0093151219089501
1507,15,8,59,08059,Jefferson,392724,237,2026-08-25T18:56:16Z,Colorado,0.060347725119931556
1523,15,8,87,08087,Morgan,10423,4,2026-08-25T18:55:13Z,Colorado,0.03837666698647223
1570,15,8,31,08031,Denver,382912,38,2026-08-25T18:56:16Z,Colorado,0.00992395119505265
1579,15,8,123,08123,Weld,210503,27,2026-08-25T18:56:19Z,Colorado,0.012826420526073263
1661,15,8,37,08037,Eagle,43533,145,2026-08-25T18:55:12Z,Colorado,0.3330806514598121
1706,15,8,14,08014,Broomfield,44418,0,2026-08-25T15:15:45Z,Colorado,0
1707,15,8,35,08035,Douglas,88316,0,2026-08-25T18:55:09Z,Colorado,0
1712,15,8,93,08093,Park,9811,0,2026-08-25T17:06:16Z,Colorado,0
1718,15,8,117,08117,Summit,51789,234,2026-08-25T18:56:16Z,Colorado,0.4518334009152523
1720,15,8,19,08019,Clear Creek,11983,2,2026-08-25T18:56:16Z,Colorado,0.016690311274305265
1724,15,8,77,08077,Mesa,97668,0,2026-08-25T18:55:10Z,Colorado,0
1736,15,8,21,08021,Conejos,11023,0,2026-08-25T18:55:12Z,Colorado,0
1766,15,8,13,08013,Boulder,198840,45,2026-08-25T18:56:16Z,Colorado,0.022631261315630657
1769,15,8,105,08105,Rio Grande,14040,0,2026-08-25T18:55:12Z,Colorado,0
1795,15,8,65,08065,Lake,9938,3,2026-08-25T18:56:16Z,Colorado,0.030187160394445564
1799,15,8,45,08045,Garfield,43908,0,2026-08-25T18:55:11Z,Colorado,0
1815,15,8,15,08015,Chaffee,21251,0,2026-08-25T18:55:10Z,Colorado,0
1819,15,8,75,08075,Logan,13556,49,2026-08-25T18:56:19Z,Colorado,0.36146355857185014
1832,15,8,3,08003,Alamosa,10690,0,2026-08-25T18:55:12Z,Colorado,0
1845,15,8,47,08047,Gilpin,16203,0,2026-08-24T22:44:38Z,Colorado,0
1860,15,8,69,08069,Larimer,103528,3,2026-08-25T18:56:19Z,Colorado,0.0028977667877289237
1965,15,8,23,08023,Costilla,5321,0,2026-08-25T18:55:12Z,Colorado,0
1966,15,8,109,08109,Saguache,4872,0,2026-08-25T18:55:12Z,Colorado,0
2357,15,8,51,08051,Gunnison,8837,0,2026-08-25T18:55:12Z,Colorado,0
2583,15,8,9,08009,Baca,31,0,2026-08-25T18:53:44Z,Colorado,0
2613,15,8,43,08043,Fremont,18639,8,2026-08-25T18:56:11Z,Colorado,0.042920757551370786
3573,15,8,103,08103,Rio Blanco,3138,0,2026-08-25T18:55:12Z,Colorado,0
3909,15,8,67,08067,La Plata,35088,29,2026-08-25T18:55:08Z,Colorado,0.08264933880528956
3910,15,8,7,08007,Archuleta,12131,6,2026-08-25T18:55:08Z,Colorado,0.0494600610007419
4174,15,8,NA,NA,Unknown,146143,2,2026-08-25T18:55:12Z,Colorado,0.0013685226114148472
4230,15,8,111,08111,San Juan,1082,0,2026-08-25T18:55:11Z,Colorado,0
4263,15,8,79,08079,Mineral,1717,0,2026-08-25T18:55:12Z,Colorado,0
4285,15,8,17,08017,Cheyenne,1955,1,2026-08-25T18:55:11Z,Colorado,0.051150895140664954
4317,15,8,41,08041,El Paso,305571,50,2026-08-25T18:55:09Z,Colorado,0.016362809298002757
4318,15,8,39,08039,Elbert,3511,0,2026-08-25T18:55:09Z,Colorado,0
4319,15,8,119,08119,Teller,2752,0,2026-08-20T21:54:12Z,Colorado,0
4325,15,8,53,08053,Hinsdale,224,0,2026-08-25T18:55:12Z,Colorado,0
4366,15,8,73,08073,Lincoln,3163,1,2026-08-25T18:55:11Z,Colorado,0.03161555485298767
4368,15,8,101,08101,Pueblo,22769,3,2026-08-25T18:56:11Z,Colorado,0.013175809214282578
4377,15,8,63,08063,Kit Carson,3820,0,2026-08-25T18:55:11Z,Colorado,0
4380,15,8,29,08029,Delta,14413,0,2026-08-25T18:55:10Z,Colorado,0
4381,15,8,85,08085,Montrose,24276,0,2026-08-25T18:55:11Z,Colorado,0
4382,15,8,91,08091,Ouray,4536,0,2026-08-25T18:55:11Z,Colorado,0
4480,15,8,121,08121,Washington,5151,0,2026-08-25T18:55:12Z,Colorado,0
4558,15,8,97,08097,Pitkin,13430,167,2026-08-25T18:55:10Z,Colorado,1.2434847356664185
4566,15,8,25,08025,Crowley,1320,258,2026-08-25T18:56:11Z,Colorado,19.545454545454547
4628,15,8,89,08089,Otero,4417,0,2026-08-25T17:35:54Z,Colorado,0
4671,15,8,27,08027,Custer,6756,0,2026-08-25T18:55:10Z,Colorado,0
5098,15,8,81,08081,Moffat,11033,0,2026-08-25T18:55:12Z,Colorado,0
5099,15,8,33,08033,Dolores,422,0,2026-08-25T18:55:11Z,Colorado,0
5100,15,8,113,08113,San Miguel,7665,0,2026-08-25T18:55:11Z,Colorado,0
5123,15,8,55,08055,Huerfano,5266,0,2026-03-10T14:33:54Z,Colorado,0
5289,15,8,NA,NA,Eagle-unincorporated,3,0,2023-05-15T22:40:36Z,Colorado,0
5290,15,8,NA,NA,Pitkin-basalt,3,0,2023-04-05T20:16:33Z,Colorado,0
5350,15,8,49,08049,Grand,22114,0,2026-08-25T18:55:12Z,Colorado,0
5665,15,8,57,08057,Jackson,1474,0,2026-08-25T18:55:12Z,Colorado,0
5666,15,8,107,08107,Routt,20409,0,2026-08-25T18:55:12Z,Colorado,0
5802,15,8,115,08115,Sedgwick,543,0,2025-12-03T11:23:00Z,Colorado,0
5910,15,8,125,08125,Yuma,4757,1,2026-08-25T18:55:09Z,Colorado,0.02102165230187093
6022,15,8,71,08071,Las Animas,5055,0,2026-03-10T14:33:54Z,Colorado,0
6549,15,8,61,08061,Kiowa,0,0,2026-08-25T18:55:09Z,Colorado,NA
6631,15,8,NA,NA,Dundy,1,0,2025-09-04T17:48:27Z,Colorado,0
